
Downloading models into /app/models/detection

 -- Downloading: "https://github.com/zyddnys/manga-image-translator/releases/download/beta-0.3/comictextdetector.pt"
comictextdetector.pt.part:   1%|▏         | 0.98M/76.2M [00:00<00:02, 28.0MiB/s]
comictextdetector.pt.part:   3%|▎         | 1.95M/76.2M [00:00<00:02, 26.6MiB/s]
comictextdetector.pt.part:   4%|▍         | 2.93M/76.2M [00:00<00:02, 26.3MiB/s]
comictextdetector.pt.part:   5%|▌         | 3.91M/76.2M [00:00<00:02, 26.3MiB/s]
comictextdetector.pt.part:   6%|▋         | 4.88M/76.2M [00:00<00:02, 26.3MiB/s]
comictextdetector.pt.part:   8%|▊         | 5.86M/76.2M [00:00<00:04, 17.8MiB/s]
comictextdetector.pt.part:   9%|▉         | 6.84M/76.2M [00:00<00:04, 17.8MiB/s]
comictextdetector.pt.part:  10%|█         | 7.81M/76.2M [00:00<00:03, 19.9MiB/s]
comictextdetector.pt.part:  12%|█▏        | 8.79M/76.2M [00:00<00:03, 19.9MiB/s]
comictextdetector.pt.part:  13%|█▎        | 9.77M/76.2M [00:00<00:03, 18.4MiB/s]
comictextdetector.pt.part:  14%|█▍        | 10.7M/76.2M [00:00<00:03, 18.4MiB/s]
comictextdetector.pt.part:  15%|█▌        | 11.7M/76.2M [00:00<00:04, 14.4MiB/s]
comictextdetector.pt.part:  17%|█▋        | 12.7M/76.2M [00:00<00:05, 12.7MiB/s]
comictextdetector.pt.part:  18%|█▊        | 13.7M/76.2M [00:00<00:05, 12.7MiB/s]
comictextdetector.pt.part:  19%|█▉        | 14.6M/76.2M [00:01<00:05, 12.0MiB/s]
comictextdetector.pt.part:  20%|██        | 15.6M/76.2M [00:01<00:05, 11.4MiB/s]
comictextdetector.pt.part:  22%|██▏       | 16.6M/76.2M [00:01<00:05, 11.4MiB/s]
comictextdetector.pt.part:  23%|██▎       | 17.6M/76.2M [00:01<00:05, 11.4MiB/s]
comictextdetector.pt.part:  24%|██▍       | 18.6M/76.2M [00:01<00:03, 15.2MiB/s]
comictextdetector.pt.part:  26%|██▌       | 19.5M/76.2M [00:01<00:03, 15.2MiB/s]
comictextdetector.pt.part:  27%|██▋       | 20.5M/76.2M [00:01<00:03, 17.3MiB/s]
comictextdetector.pt.part:  28%|██▊       | 21.5M/76.2M [00:01<00:03, 17.3MiB/s]
comictextdetector.pt.part:  29%|██▉       | 22.5M/76.2M [00:01<00:03, 18.2MiB/s]
comictextdetector.pt.part:  31%|███       | 23.4M/76.2M [00:01<00:03, 18.2MiB/s]
comictextdetector.pt.part:  32%|███▏      | 24.4M/76.2M [00:01<00:02, 19.2MiB/s]
comictextdetector.pt.part:  33%|███▎      | 25.4M/76.2M [00:01<00:02, 19.2MiB/s]
comictextdetector.pt.part:  35%|███▍      | 26.4M/76.2M [00:01<00:02, 19.4MiB/s]
comictextdetector.pt.part:  36%|███▌      | 27.3M/76.2M [00:01<00:02, 19.4MiB/s]
comictextdetector.pt.part:  37%|███▋      | 28.3M/76.2M [00:01<00:02, 20.8MiB/s]
comictextdetector.pt.part:  38%|███▊      | 29.3M/76.2M [00:01<00:02, 20.8MiB/s]
comictextdetector.pt.part:  40%|███▉      | 30.3M/76.2M [00:01<00:02, 20.8MiB/s]
comictextdetector.pt.part:  41%|████      | 31.2M/76.2M [00:01<00:02, 20.5MiB/s]
comictextdetector.pt.part:  42%|████▏     | 32.2M/76.2M [00:01<00:02, 20.5MiB/s]
comictextdetector.pt.part:  44%|████▎     | 33.2M/76.2M [00:01<00:02, 21.0MiB/s]
comictextdetector.pt.part:  45%|████▍     | 34.2M/76.2M [00:02<00:02, 21.0MiB/s]
comictextdetector.pt.part:  46%|████▌     | 35.2M/76.2M [00:02<00:02, 21.0MiB/s]
comictextdetector.pt.part:  47%|████▋     | 36.1M/76.2M [00:02<00:01, 21.6MiB/s]
comictextdetector.pt.part:  49%|████▊     | 37.1M/76.2M [00:02<00:01, 21.6MiB/s]
comictextdetector.pt.part:  50%|████▉     | 38.1M/76.2M [00:02<00:01, 21.6MiB/s]
comictextdetector.pt.part:  51%|█████     | 39.1M/76.2M [00:02<00:01, 21.6MiB/s]
comictextdetector.pt.part:  53%|█████▎    | 40.0M/76.2M [00:02<00:01, 21.9MiB/s]
comictextdetector.pt.part:  54%|█████▍    | 41.0M/76.2M [00:02<00:01, 21.9MiB/s]
comictextdetector.pt.part:  55%|█████▌    | 42.0M/76.2M [00:02<00:02, 16.2MiB/s]
comictextdetector.pt.part:  56%|█████▋    | 43.0M/76.2M [00:02<00:02, 16.2MiB/s]
comictextdetector.pt.part:  58%|█████▊    | 43.9M/76.2M [00:02<00:02, 16.8MiB/s]
comictextdetector.pt.part:  59%|█████▉    | 44.9M/76.2M [00:02<00:01, 16.8MiB/s]
comictextdetector.pt.part:  60%|██████    | 45.9M/76.2M [00:02<00:01, 16.8MiB/s]
comictextdetector.pt.part:  61%|██████▏   | 46.9M/76.2M [00:02<00:01, 19.9MiB/s]
comictextdetector.pt.part:  63%|██████▎   | 47.9M/76.2M [00:02<00:01, 19.9MiB/s]
comictextdetector.pt.part:  64%|██████▍   | 48.8M/76.2M [00:02<00:01, 21.0MiB/s]
comictextdetector.pt.part:  65%|██████▌   | 49.8M/76.2M [00:02<00:01, 21.0MiB/s]
comictextdetector.pt.part:  67%|██████▋   | 50.8M/76.2M [00:02<00:01, 21.5MiB/s]
comictextdetector.pt.part:  68%|██████▊   | 51.8M/76.2M [00:02<00:01, 21.5MiB/s]
comictextdetector.pt.part:  69%|██████▉   | 52.7M/76.2M [00:03<00:01, 21.5MiB/s]
comictextdetector.pt.part:  70%|███████   | 53.7M/76.2M [00:03<00:01, 21.5MiB/s]
comictextdetector.pt.part:  72%|███████▏  | 54.7M/76.2M [00:03<00:01, 21.5MiB/s]
comictextdetector.pt.part:  73%|███████▎  | 55.7M/76.2M [00:03<00:00, 23.3MiB/s]
comictextdetector.pt.part:  74%|███████▍  | 56.6M/76.2M [00:03<00:00, 23.3MiB/s]
comictextdetector.pt.part:  76%|███████▌  | 57.6M/76.2M [00:03<00:00, 23.3MiB/s]
comictextdetector.pt.part:  77%|███████▋  | 58.6M/76.2M [00:03<00:00, 24.4MiB/s]
comictextdetector.pt.part:  78%|███████▊  | 59.6M/76.2M [00:03<00:00, 24.4MiB/s]
comictextdetector.pt.part:  79%|███████▉  | 60.5M/76.2M [00:03<00:00, 24.4MiB/s]
comictextdetector.pt.part:  81%|████████  | 61.5M/76.2M [00:03<00:00, 25.5MiB/s]
comictextdetector.pt.part:  82%|████████▏ | 62.5M/76.2M [00:03<00:00, 25.5MiB/s]
comictextdetector.pt.part:  83%|████████▎ | 63.5M/76.2M [00:03<00:00, 23.5MiB/s]
